area error,compactness error,concave points error,concavity error,fractal dimension error,mean area,mean compactness,mean concave points,mean concavity,mean fractal dimension,mean perimeter,mean smoothness,mean symmetry,perimeter error,radius error,smoothness error,symmetry error,texture error,worst area,worst compactness,worst concave points,worst concavity,worst fractal dimension,worst perimeter,worst radius,worst smoothness,worst symmetry,worst texture,y
29.34,0.01156,0.005657,0.007741,0.002564,585.9,0.06718,0.009937,0.01055,0.05848,88.37,0.08817,0.1405,2.235,0.3563,0.006432,0.01227,0.4833,706.6,0.1071,0.03312,0.03517,0.0681,97.9,15.27,0.1072,0.1859,17.5,1
104.9,0.1006,0.02638,0.09723,0.007646,1104.0,0.219,0.09961,0.2107,0.06343,128.3,0.09081,0.231,8.83,0.9811,0.006548,0.05333,1.666,1651.0,0.7444,0.2493,0.7242,0.1038,177.4,24.09,0.1247,0.467,33.17,0
22.97,0.06669,0.02047,0.09472,0.01233,392.0,0.1114,0.02757,0.1007,0.07252,73.38,0.08365,0.181,2.569,0.3305,0.01038,0.01219,1.067,450.0,0.2809,0.08272,0.3021,0.1043,79.73,12.04,0.1102,0.2157,18.93,1
87.17,0.01797,0.01744,0.04502,0.003733,918.6,0.1056,0.09934,0.1508,0.06071,111.8,0.1119,0.1727,6.076,0.8161,0.006455,0.01829,2.129,1362.0,0.2053,0.1827,0.392,0.07599,143.2,20.99,0.1449,0.2623,33.15,0
16.39,0.01067,0.009472,0.008347,0.004261,289.9,0.04689,0.01407,0.01103,0.06312,61.5,0.09037,0.2081,1.75,0.2684,0.0138,0.01798,1.409,355.2,0.0937,0.05159,0.04043,0.08175,68.09,10.75,0.1467,0.2841,20.88,1
27.57,0.01292,0.01167,0.01851,0.003213,420.5,0.09263,0.03132,0.04279,0.06401,75.49,0.1128,0.1853,2.554,0.3713,0.008998,0.02152,1.154,549.8,0.1477,0.09815,0.149,0.08024,86.57,13.32,0.1526,0.2804,21.59,1
98.81,0.02961,0.009222,0.02817,0.005126,1033.0,0.1485,0.106,0.1772,0.0631,120.3,0.1148,0.2092,4.877,0.8337,0.003899,0.02674,1.593,1321.0,0.2297,0.1325,0.2623,0.07987,135.1,20.6,0.128,0.3021,24.13,0
18.54,0.02583,0.01276,0.04645,0.003756,629.8,0.1154,0.06139,0.1463,0.05982,93.77,0.1038,0.1926,1.895,0.2027,0.006113,0.01451,1.851,728.3,0.2733,0.1362,0.4234,0.08351,104.3,15.29,0.138,0.2698,34.27,0
39.84,0.04185,0.02258,0.03204,0.004984,674.5,0.1807,0.08534,0.1138,0.06467,99.58,0.115,0.2001,2.796,0.4309,0.009006,0.02353,1.068,762.6,0.2883,0.1423,0.196,0.07779,105.9,16.11,0.1386,0.259,18.33,1
43.5,0.03057,0.01083,0.03576,0.002967,732.4,0.1697,0.08751,0.1683,0.0654,102.4,0.1082,0.1926,3.498,0.439,0.005233,0.01768,1.012,1269.0,0.611,0.2024,0.6335,0.09876,149.3,20.27,0.1641,0.4027,36.71,0
22.77,0.03728,0.01712,0.05915,0.004784,402.0,0.08155,0.02361,0.06181,0.06217,73.53,0.09059,0.1167,1.902,0.3344,0.007356,0.02165,1.108,467.2,0.161,0.06296,0.1648,0.07427,79.12,12.37,0.1121,0.1811,17.7,1
11.28,0.0127,0.006104,0.0145,0.002268,290.9,0.04626,0.01043,0.01541,0.05952,61.68,0.07984,0.1621,1.243,0.1781,0.006588,0.01574,1.687,349.9,0.1109,0.04866,0.0719,0.07211,68.03,10.67,0.111,0.2321,36.92,1
13.04,0.03916,0.01528,0.04017,0.006822,426.0,0.09661,0.02639,0.06726,0.06758,76.31,0.08099,0.1499,1.345,0.1924,0.006982,0.0226,0.6417,473.8,0.2793,0.1056,0.269,0.09879,81.25,12.45,0.1073,0.2604,17.6,1
10.21,0.05416,0.01022,0.07753,0.01178,203.9,0.1305,0.02168,0.1321,0.08261,53.27,0.09405,0.2222,1.243,0.1935,0.01243,0.02309,1.962,249.8,0.431,0.07879,0.5381,0.1486,58.08,9.092,0.163,0.3322,29.72,1
60.41,0.03252,0.01559,0.03915,0.003949,1155.0,0.1558,0.08886,0.2049,0.06,129.1,0.1027,0.1978,4.037,0.5243,0.01061,0.02186,1.802,1417.0,0.2968,0.1564,0.3458,0.07614,144.9,21.65,0.1463,0.292,30.53,0
17.85,0.01372,0.009117,0.01498,0.001343,538.4,0.06877,0.03275,0.02987,0.05781,84.88,0.08671,0.1628,1.539,0.2351,0.004973,0.01724,1.597,629.6,0.1381,0.07958,0.1062,0.06443,92.48,14.37,0.1072,0.2473,37.17,1
23.12,0.02172,0.009061,0.02615,0.003599,584.8,0.1018,0.02369,0.03688,0.06688,89.77,0.09578,0.162,2.076,0.272,0.006298,0.0149,1.047,688.6,0.2037,0.06845,0.1377,0.08492,99.17,15.05,0.1264,0.2249,24.75,1
199.7,0.01478,0.00928,0.02143,0.002299,1419.0,0.1143,0.08646,0.1367,0.05674,135.7,0.09469,0.1769,7.749,1.172,0.004551,0.01367,1.617,3432.0,0.2644,0.1659,0.3442,0.08218,214.0,32.49,0.1401,0.2868,47.16,0
34.68,0.08262,0.03487,0.08099,0.006517,394.1,0.1181,0.05588,0.09274,0.06233,73.72,0.0802,0.2595,2.877,0.4866,0.01574,0.03418,1.905,437.6,0.1843,0.09314,0.1546,0.07009,78.27,11.86,0.1028,0.2955,22.33,1
19.36,0.02809,0.01274,0.03669,0.003956,575.3,0.1147,0.04812,0.09657,0.06181,89.46,0.09057,0.1848,1.804,0.2244,0.00398,0.01581,0.895,708.8,0.3167,0.1407,0.366,0.08839,101.4,15.14,0.1147,0.2744,25.5,1
39.43,0.04877,0.01527,0.05303,0.009368,689.5,0.1167,0.03562,0.0905,0.06493,97.84,0.08138,0.1744,3.271,0.422,0.00579,0.03356,1.909,809.7,0.2521,0.08405,0.25,0.09218,107.1,16.25,0.0997,0.2852,25.47,1
31.59,0.04094,0.01813,0.05371,0.004584,832.9,0.1556,0.08866,0.1793,0.06323,109.3,0.09831,0.1794,2.482,0.3037,0.006627,0.01682,1.284,981.2,0.4667,0.2035,0.5862,0.09519,123.5,17.79,0.1415,0.3054,28.45,0
26.85,0.02895,0.01424,0.03321,0.004452,642.5,0.1141,0.05839,0.09388,0.0639,94.48,0.09752,0.1879,2.376,0.2895,0.008005,0.01462,1.851,826.4,0.3026,0.1565,0.3194,0.09353,109.5,16.33,0.1431,0.2718,30.86,0
23.04,0.02048,0.008848,0.03379,0.002327,659.7,0.078,0.02925,0.08817,0.05746,94.25,0.08388,0.1473,1.994,0.2535,0.004147,0.01394,1.354,830.5,0.2649,0.09594,0.3779,0.07463,108.1,16.3,0.1089,0.2471,28.39,1
15.43,0.03295,0.01167,0.04861,0.006005,467.8,0.1316,0.02799,0.07741,0.07102,81.47,0.1054,0.1811,2.204,0.1767,0.01,0.02187,1.46,515.8,0.2629,0.0737,0.2403,0.09359,89.61,12.88,0.145,0.2556,22.91,1
24.79,0.02507,0.007711,0.01835,0.003856,438.6,0.07849,0.02008,0.03328,0.06194,76.53,0.09768,0.1688,2.0,0.3118,0.007803,0.01278,0.9227,583.0,0.2399,0.07247,0.1503,0.08541,87.54,13.67,0.15,0.2438,26.15,1
69.47,0.05616,0.01127,0.04252,0.006299,929.4,0.183,0.07944,0.1692,0.06487,114.2,0.1071,0.1927,3.705,0.5907,0.00582,0.01527,1.041,1681.0,0.7394,0.1899,0.6566,0.1339,151.6,23.32,0.1585,0.3313,33.82,0
20.95,0.03495,0.01766,0.01865,0.005824,406.4,0.1552,0.04531,0.04515,0.07405,76.37,0.1236,0.2131,2.158,0.2957,0.01288,0.0156,1.978,487.7,0.3251,0.1308,0.1395,0.0997,86.12,12.98,0.1768,0.2803,32.19,1
21.98,0.01017,0.0,0.0,0.001002,349.6,0.04302,0.0,0.0,0.05975,67.49,0.08792,0.1928,2.155,0.3309,0.008713,0.03265,1.925,408.3,0.06791,0.0,0.0,0.06164,73.2,11.54,0.1076,0.271,19.2,1
57.65,0.01842,0.012,0.0371,0.003337,1076.0,0.1206,0.08271,0.1468,0.05629,122.0,0.09029,0.1953,3.055,0.5495,0.003872,0.01964,0.6636,1623.0,0.3206,0.1956,0.5755,0.09288,152.9,24.56,0.1249,0.3956,30.41,0
17.85,0.03051,0.01024,0.03445,0.004723,378.4,0.08194,0.02257,0.04824,0.06552,71.49,0.09566,0.203,1.994,0.28,0.003495,0.02912,1.467,436.6,0.1782,0.06413,0.1564,0.08032,77.8,12.02,0.1087,0.3169,28.26,1
19.98,0.01393,0.006144,0.018,0.001219,666.0,0.06698,0.02791,0.05192,0.05355,94.21,0.08641,0.1409,1.471,0.2204,0.003535,0.01254,1.006,831.0,0.207,0.07828,0.2437,0.06596,106.0,16.46,0.1142,0.2455,25.44,1
17.81,0.01403,0.0,0.0,0.00682,221.2,0.05847,0.0,0.0,0.07359,54.09,0.1074,0.2163,2.222,0.3368,0.02075,0.06146,2.777,240.1,0.07767,0.0,0.0,0.08116,56.65,8.952,0.1347,0.3142,22.44,1
19.29,0.01957,0.01367,0.03304,0.002464,558.1,0.1147,0.05381,0.0858,0.06079,88.1,0.1059,0.1806,1.513,0.2136,0.005442,0.01315,1.332,675.2,0.257,0.1453,0.3438,0.07686,97.33,14.8,0.1428,0.2666,27.2,1
23.31,0.0177,0.008399,0.0231,0.002379,686.9,0.08549,0.03221,0.05539,0.05669,96.45,0.08098,0.1687,1.826,0.2446,0.003271,0.01148,0.4334,906.6,0.2791,0.1147,0.3151,0.08273,112.0,17.18,0.1065,0.2688,18.22,1
96.05,0.01652,0.0137,0.02269,0.001698,1130.0,0.1029,0.07951,0.108,0.05461,123.6,0.09009,0.1582,5.486,0.7888,0.004444,0.01386,0.7975,1866.0,0.2336,0.1789,0.2687,0.06589,165.9,24.86,0.1193,0.2551,26.58,0
36.74,0.01114,0.01463,0.02623,0.001676,1102.0,0.05884,0.05843,0.0802,0.04996,120.9,0.08923,0.155,2.363,0.3283,0.007571,0.0193,0.828,1236.0,0.116,0.1294,0.221,0.05737,129.0,19.96,0.1243,0.2567,24.3,0
23.94,0.07217,0.01432,0.07743,0.01008,475.9,0.2396,0.08543,0.2273,0.08243,83.97,0.1186,0.203,2.039,0.2976,0.007149,0.01789,1.599,711.4,1.058,0.221,1.105,0.2075,97.65,15.09,0.1853,0.4366,40.68,0
30.48,0.008982,0.006565,0.02348,0.002713,278.6,0.05956,0.01406,0.0271,0.06959,59.82,0.1009,0.1506,3.267,0.5079,0.006836,0.01942,1.247,439.6,0.1049,0.05052,0.1144,0.08136,75.79,12.02,0.1333,0.2454,25.02,1
21.69,0.006736,0.0,0.0,0.001688,288.1,0.02344,0.0,0.0,0.06447,60.73,0.0695,0.1653,2.23,0.3539,0.001713,0.03799,4.885,303.8,0.02729,0.0,0.0,0.06559,62.25,9.968,0.07117,0.1909,20.83,1
16.97,0.02982,0.01267,0.05738,0.004738,403.5,0.1021,0.04105,0.1112,0.0657,74.52,0.09261,0.1388,1.936,0.2388,0.0082,0.01488,2.904,474.2,0.2517,0.09653,0.363,0.08732,82.28,12.48,0.1298,0.2112,37.16,1
